touch,pressure_percent,Dist_1,Dist_2,Dist_3,AccX,AccY,AccZ
6,100,87,61,46,-597,-449,282
6,100,87,61,46,-603,-476,293
6,77,87,61,46,-625,-478,284
6,42,87,61,46,-636,-467,280
6,12,87,61,46,-630,-460,284
6,8,87,61,47,-616,-475,293
5,7,86,61,47,-641,-478,275
5,7,86,61,47,-620,-442,296
5,6,86,61,47,-617,-429,286
5,6,86,60,47,-619,-483,303
5,6,86,60,47,-628,-477,292
6,6,86,60,47,-617,-456,301
6,6,86,60,47,-616,-430,293
6,6,86,60,47,-617,-475,303
6,6,86,60,47,-624,-484,307
6,6,86,60,47,-615,-456,291
6,6,86,60,47,-619,-465,306
6,6,86,60,47,-613,-441,300
6,6,86,60,47,-622,-462,306
6,6,86,60,47,-629,-475,297
6,6,86,60,47,-621,-468,308
6,9,86,60,47,-617,-444,289
6,20,86,60,47,-636,-477,304
6,21,86,60,47,-614,-466,301
6,19,86,60,47,-611,-464,299
6,11,86,60,47,-609,-457,290
6,10,86,60,47,-617,-478,298
6,8,86,60,47,-607,-445,288
6,9,86,60,47,-619,-458,290
6,17,86,60,47,-618,-458,275
6,36,86,60,47,-615,-469,279
6,56,87,61,47,-643,-474,302
6,77,87,61,46,-649,-469,285
6,100,87,61,46,-587,-463,272
6,100,87,61,46,-640,-427,248
6,100,87,61,46,-630,-488,275
6,100,87,61,46,-629,-480,263
6,100,87,60,46,-622,-446,236
6,100,87,60,46,-589,-409,230
6,100,87,61,45,-673,-515,269
6,100,87,61,45,-737,-513,236
6,100,87,61,45,-626,-421,196
6,100,87,61,45,-645,-400,197
6,100,87,61,45,-684,-476,229
6,100,87,61,45,-682,-503,221
6,100,87,61,45,-592,-354,161
6,100,87,61,45,-673,-356,165
6,100,88,61,44,-779,-709,291
6,100,87,61,44,-630,-320,129
6,100,88,61,44,-676,-383,163
6,100,87,61,44,-700,-718,294
6,100,88,61,44,-681,-451,167
6,100,88,61,44,-626,-371,148
6,100,88,61,43,-566,-573,255
6,100,88,61,43,-669,-547,201
6,100,88,61,43,-651,-378,158
6,100,88,61,43,-535,-439,230
6,100,88,61,43,-618,-529,209
6,100,88,61,43,-654,-477,172
6,100,88,61,43,-602,-479,200
6,100,88,61,43,-600,-563,236
6,100,88,61,43,-687,-474,165
6,100,88,61,43,-620,-463,200
6,100,88,61,43,-650,-521,210
6,100,88,61,43,-566,-488,189
6,100,88,61,43,-686,-478,172
6,100,88,61,43,-646,-518,210
6,100,88,61,43,-674,-536,207
6,100,88,61,43,-546,-370,174
6,100,88,61,43,-571,-376,181
6,100,88,61,43,-699,-609,208
6,100,89,61,43,-750,-785,280
6,100,89,61,43,-435,-216,84
6,100,89,61,43,-630,-403,137
6,100,88,61,43,-673,-490,156
6,100,89,61,43,-698,-486,153
6,100,88,62,43,-740,-518,134
6,100,88,61,44,-692,-455,108
6,100,88,61,44,-664,-415,121
6,100,88,62,44,-696,-448,136
6,93,88,62,44,-652,-442,152
6,87,88,62,45,-716,-472,136
6,85,88,61,45,-702,-524,163
6,93,88,61,45,-681,-475,159
6,86,88,62,45,-691,-437,168
6,68,88,62,46,-663,-387,139
6,60,88,62,46,-666,-395,151
6,61,88,62,46,-699,-433,176
6,66,88,62,46,-719,-432,178
6,65,88,61,46,-682,-417,182
6,67,88,61,46,-692,-451,193
6,71,88,61,46,-669,-426,192
6,69,88,61,46,-676,-419,194
6,67,88,61,46,-648,-428,200
6,66,88,61,46,-687,-446,200
6,67,88,61,46,-673,-423,206
6,63,88,61,46,-654,-433,214
6,54,88,61,46,-664,-463,232
6,35,88,61,46,-669,-429,184
6,19,88,61,46,-609,-406,146
6,10,88,61,46,-662,-441,230
6,17,88,62,46,-641,-456,242
6,28,88,62,46,-673,-449,218
6,36,88,62,46,-687,-430,201
6,36,88,62,46,-664,-429,212
6,31,88,62,46,-645,-452,230
6,20,88,62,46,-665,-445,215
6,11,88,62,46,-732,-434,178
6,10,88,62,47,-691,-449,204
6,15,88,62,47,-660,-429,213
6,21,88,62,47,-662,-432,219
6,21,88,62,47,-677,-455,214
6,17,88,62,47,-670,-435,201
6,11,88,61,47,-665,-435,214
6,5,87,61,47,-671,-458,224
6,4,88,62,47,-673,-461,216
6,3,87,62,47,-669,-425,211
6,2,87,62,47,-669,-419,193
6,2,87,62,48,-672,-454,229
6,2,87,62,48,-686,-445,219
6,2,87,62,48,-667,-417,212
6,2,87,62,48,-672,-442,232
6,2,87,62,48,-660,-445,228
6,2,87,62,48,-657,-433,224
6,2,87,62,48,-679,-437,216
6,2,87,62,48,-668,-423,200
6,2,87,62,48,-673,-449,234
6,2,87,62,48,-653,-439,232
6,3,87,62,48,-666,-445,215
6,5,87,61,48,-676,-425,211
6,10,87,61,48,-670,-450,227
6,15,87,61,48,-661,-437,219
6,20,87,61,48,-661,-441,211
6,24,87,61,47,-670,-453,232
6,29,87,61,47,-674,-461,226
6,35,88,61,47,-656,-458,218
6,38,87,61,47,-661,-421,150
6,41,88,61,46,-681,-466,216
6,49,88,61,46,-639,-431,204
6,60,88,61,46,-670,-474,190
6,67,88,61,46,-651,-479,174
6,70,88,61,46,-684,-446,182
6,73,88,61,45,-643,-451,179
6,73,87,61,45,-679,-497,184
6,72,87,61,45,-654,-445,158
6,68,87,61,45,-660,-423,172
6,68,87,61,45,-680,-439,174
6,67,87,61,45,-696,-476,181
6,66,87,61,45,-688,-439,169
6,66,87,61,45,-701,-411,165
6,67,87,61,45,-696,-454,182
6,66,87,61,45,-700,-446,180
6,65,87,61,45,-683,-414,169
6,66,87,61,45,-668,-427,174
6,67,87,61,45,-681,-432,170
6,66,87,61,45,-690,-443,177
6,65,87,61,45,-679,-423,171
6,66,87,61,45,-664,-418,174
6,66,87,61,45,-697,-428,176
6,65,87,61,45,-716,-442,164
6,66,87,61,45,-688,-417,163
6,66,87,61,45,-700,-418,174
6,66,87,61,45,-718,-459,172
6,65,87,61,45,-729,-447,162
6,65,87,61,45,-688,-384,160
6,65,87,61,45,-694,-407,160
6,62,87,61,45,-720,-493,177
6,61,87,61,45,-714,-427,169
6,64,87,61,45,-702,-364,156
6,67,87,61,45,-726,-442,162
6,67,87,61,45,-739,-467,188
6,66,87,61,45,-701,-362,176
6,67,87,61,45,-690,-337,165
6,67,87,61,45,-730,-394,174
6,65,87,61,45,-726,-401,180
6,63,87,61,45,-733,-386,156
6,63,87,61,45,-739,-390,171
6,64,87,61,45,-722,-336,175
6,64,87,61,45,-760,-359,169
6,63,87,61,44,-817,-410,176
6,63,87,61,45,-765,-348,180
6,65,87,61,45,-755,-269,191
6,67,87,61,45,-752,-219,190
6,67,87,61,45,-793,-324,200
6,65,87,61,45,-811,-303,203
6,72,87,61,45,-756,-192,223
6,77,87,61,45,-744,-155,212
6,77,87,62,45,-813,-276,219
6,77,87,61,45,-830,-325,235
6,84,87,62,45,-809,-312,239
6,93,86,62,45,-833,-303,236
6,89,87,62,46,-781,-267,259
6,71,87,62,46,-715,-243,329
4,44,87,62,47,-792,-398,487
0,20,86,62,50,-791,-184,118
0,5,85,63,54,-827,-237,176
0,0,83,65,59,-767,-200,224
0,0,84,68,65,-776,-251,288
0,0,83,68,67,-769,-331,408
0,0,83,68,68,-744,-245,280
0,0,83,68,68,-753,-326,319
0,0,83,68,68,-757,-307,310
0,0,83,69,69,-715,-290,320
0,0,83,69,69,-716,-322,317
0,0,83,69,69,-720,-427,361
0,0,83,69,68,-700,-379,319
0,0,83,69,68,-663,-316,285
0,0,84,69,69,-704,-378,264
0,0,84,69,68,-707,-430,321
0,0,84,69,67,-690,-374,331
0,0,84,68,67,-683,-361,290
0,0,84,68,66,-712,-424,323
0,0,84,68,66,-673,-330,265
0,0,84,68,66,-661,-303,192
0,0,85,68,65,-710,-441,278
0,0,85,68,64,-634,-468,379
0,0,86,67,63,-677,-407,255
0,0,85,67,61,-663,-429,235
0,0,86,66,60,-650,-465,270
0,0,86,66,60,-671,-379,108
0,0,87,67,59,-717,-467,95
0,0,88,66,56,-645,-558,332
0,0,89,66,54,-659,-471,197
0,0,89,64,51,-601,-648,502
6,5,89,62,48,-663,-450,178
6,14,89,62,46,-676,-416,142
6,34,88,61,45,-702,-501,155
6,53,89,62,45,-713,-474,143
6,75,89,62,45,-721,-410,127
6,89,89,62,45,-699,-390,125
6,89,89,62,44,-716,-464,131
6,81,88,62,44,-725,-432,104
6,80,88,62,44,-714,-368,128
6,90,88,62,44,-724,-376,117
6,95,88,62,44,-710,-423,114
6,95,88,62,44,-709,-242,57
6,95,88,62,44,-734,-426,139
6,100,87,62,43,-754,-540,143
6,100,87,61,43,-723,-463,117
6,100,87,61,43,-693,-359,126
6,100,87,61,43,-713,-461,163
6,100,87,61,43,-692,-440,130
6,100,87,61,43,-631,-272,89
6,100,87,61,43,-700,-390,173
6,100,87,61,43,-769,-607,192
6,100,87,62,43,-736,-468,96
6,100,87,62,43,-716,-249,81
6,100,87,62,43,-731,-529,180
6,100,87,62,43,-749,-576,178
6,100,87,62,43,-631,-386,82
6,100,87,61,43,-703,-419,131
6,100,88,61,42,-652,-534,216
6,100,88,62,43,-687,-459,140
6,100,88,62,43,-690,-344,105
6,100,88,61,42,-702,-451,151
6,100,88,61,42,-695,-519,158
6,100,88,62,43,-651,-383,110
6,100,88,61,43,-705,-416,161
6,100,88,61,42,-686,-472,188
6,99,88,62,43,-732,-414,168
6,97,88,62,43,-706,-349,136
6,94,88,62,43,-675,-292,164
6,94,87,62,43,-723,-329,199
6,89,88,62,43,-699,-377,188
6,82,88,62,42,-789,-394,160
6,86,87,62,42,-850,-356,175
6,93,87,62,43,-762,-165,232
6,100,87,62,43,-835,-202,251
6,100,87,62,43,-789,-278,257
6,100,87,62,43,-818,-125,216
6,100,87,62,43,-794,-44,205
6,100,87,62,43,-892,-253,233
6,97,87,62,44,-973,-442,354
6,88,88,63,45,-985,-973,1368
4,57,87,64,50,-527,114,-99
0,29,85,66,60,-935,89,-272
0,4,79,67,71,-837,99,125
0,0,75,71,84,-794,-34,440
0,0,74,74,92,-821,40,284
0,0,74,74,92,-771,-63,428
0,0,74,74,92,-830,-175,506
0,0,74,72,90,-824,-157,497
0,0,73,71,88,-792,-131,435
0,0,73,70,87,-791,-159,414
0,0,73,70,86,-700,-215,518
0,0,73,69,85,-704,-200,444
0,0,73,69,84,-751,-211,408
0,0,74,68,82,-716,-271,465
0,0,76,68,81,-688,-322,450
0,0,76,68,80,-709,-357,504
0,0,76,67,78,-682,-302,426
0,0,76,67,77,-642,-314,385
0,0,77,67,75,-658,-397,455
0,0,78,66,72,-639,-370,446
0,0,79,65,70,-679,-376,414
0,0,79,64,67,-677,-427,456
0,0,80,64,66,-645,-322,347
0,0,80,64,65,-619,-337,385
0,0,81,63,63,-633,-397,376
0,0,82,63,62,-657,-393,329
0,0,83,63,61,-598,-368,324
0,0,84,63,59,-595,-469,446
0,0,85,63,57,-637,-476,450
0,0,85,62,55,-645,-413,273
0,0,86,61,53,-649,-465,389
4,5,86,61,51,-640,-466,464
6,8,86,61,50,-694,-365,272
6,12,86,60,49,-700,-384,273
6,14,86,60,48,-715,-434,343
6,21,86,60,48,-666,-383,323
6,26,86,60,48,-687,-376,287
6,20,86,60,47,-709,-385,298
6,12,86,60,47,-674,-331,293
6,5,86,60,47,-662,-341,283
6,5,86,60,47,-721,-424,316
6,4,86,60,47,-718,-383,293
6,7,86,60,47,-702,-368,291
6,8,86,60,47,-682,-397,321
6,8,86,60,47,-663,-378,332
6,4,86,60,48,-690,-350,298
6,2,86,60,47,-688,-377,296
6,2,86,60,48,-688,-376,329
6,2,86,60,48,-694,-332,308
6,2,86,60,48,-738,-361,294
6,2,86,60,48,-744,-395,314
6,2,86,60,48,-680,-343,320
6,2,86,60,48,-692,-347,311
6,2,86,60,48,-727,-383,289
6,2,86,60,48,-702,-362,298
6,3,86,60,48,-685,-317,307
6,4,86,60,48,-709,-367,310
6,4,86,60,48,-736,-417,305
6,3,86,60,48,-709,-365,310
6,3,86,60,48,-692,-328,302
6,3,86,60,48,-719,-367,312
6,3,86,60,48,-711,-370,289
6,3,86,60,48,-719,-345,292
6,3,86,60,48,-711,-357,298
6,3,86,60,48,-702,-391,340
6,3,86,60,48,-717,-354,307
6,2,86,60,48,-726,-332,300
6,2,86,60,48,-700,-323,303
6,2,86,60,48,-724,-349,300
6,2,86,60,48,-711,-349,279
6,13,86,60,48,-724,-363,346
6,26,86,60,47,-699,-344,324
6,39,86,60,47,-730,-352,306
6,40,86,60,47,-719,-314,296
6,31,86,60,47,-714,-313,288
6,20,86,60,47,-749,-367,304
6,10,86,60,47,-752,-327,303
6,10,86,60,47,-694,-290,301
6,9,86,60,47,-722,-364,321
6,8,86,60,47,-755,-391,319
6,3,86,60,47,-720,-316,308
6,3,86,60,47,-725,-270,282
6,3,86,60,47,-753,-354,307
6,3,86,60,47,-744,-345,315
6,3,86,60,47,-728,-278,310
6,3,86,60,47,-727,-247,277
6,3,86,60,47,-779,-360,314
6,4,86,60,47,-746,-337,325
6,4,86,60,47,-717,-272,317
6,3,86,60,47,-709,-258,295
6,2,86,60,47,-749,-368,330
6,2,86,60,47,-733,-314,318
6,3,86,60,47,-723,-251,300
6,3,86,60,47,-721,-306,305
6,3,86,60,47,-766,-364,337
6,3,86,60,47,-744,-292,323
6,4,86,60,47,-713,-234,304
6,5,86,60,47,-757,-297,324
6,6,86,60,47,-769,-320,333
6,6,86,60,47,-762,-277,318
6,9,86,60,47,-724,-231,294
6,9,86,60,47,-774,-351,341
6,8,86,60,47,-762,-325,338
6,10,86,60,47,-746,-238,312
6,18,86,60,47,-768,-291,318
6,18,86,60,47,-796,-369,344
6,12,86,60,47,-765,-282,317
6,3,86,60,48,-742,-222,299
6,3,86,60,48,-750,-282,309
6,3,86,60,47,-754,-363,342
6,3,86,60,47,-728,-284,325
6,5,86,60,47,-738,-213,298
6,5,86,60,48,-755,-227,281
6,6,86,60,48,-783,-319,339
6,10,86,60,48,-730,-233,322
6,21,86,60,48,-776,-177,300
5,45,86,60,48,-794,-232,297
6,41,86,60,48,-878,-424,479
4,31,86,60,48,-813,-394,596
0,5,86,61,50,-857,81,177
0,2,84,62,54,-903,67,251
0,0,83,64,60,-867,64,231
0,0,83,67,66,-847,41,294
0,0,82,68,69,-879,-109,578
0,0,81,68,71,-842,-91,485
0,0,79,67,71,-823,-2,346
0,0,78,67,72,-783,-76,353
0,0,79,68,75,-794,-203,479
0,0,79,68,76,-772,-184,409
0,0,78,68,76,-732,-232,411
0,0,78,68,76,-758,-359,436
0,0,78,67,75,-646,-352,508
0,0,79,68,75,-597,-313,443
0,0,78,68,75,-629,-422,474
0,0,79,67,74,-619,-394,489
0,0,79,67,73,-617,-321,413
0,0,79,67,73,-692,-408,408
0,0,79,66,72,-742,-399,403
0,0,79,66,71,-666,-316,388
0,0,80,67,70,-705,-273,338
0,0,81,67,69,-710,-256,155
0,0,83,68,68,-619,-348,291
0,0,85,67,65,-590,-499,473
0,0,87,67,61,-679,-480,334
0,0,87,65,57,-683,-409,166
0,0,89,65,53,-629,-398,120
0,0,90,64,51,-572,-791,812
0,0,90,63,48,-678,-490,259
6,10,91,63,46,-628,-465,193
6,31,91,62,45,-685,-385,184
6,57,90,62,45,-703,-413,157
6,80,90,63,44,-839,-345,164
6,94,90,62,44,-754,-555,250
6,100,90,62,44,-664,-452,148
6,100,90,62,43,-749,-350,165
6,100,90,62,43,-749,-415,176
6,100,90,62,43,-661,-551,229
6,100,90,62,43,-710,-384,130
6,100,90,62,43,-676,-340,148
6,100,90,62,42,-683,-535,200
6,100,90,62,42,-731,-446,146
6,100,90,62,42,-709,-423,167
6,100,90,62,42,-696,-448,169
6,100,90,62,42,-666,-430,153
6,100,90,62,42,-702,-407,154
6,100,90,62,42,-664,-430,196
6,100,90,62,42,-732,-486,184
6,100,90,62,42,-695,-334,138
6,100,90,62,42,-684,-390,178
6,100,90,62,42,-697,-417,180
6,100,90,62,42,-719,-381,162
6,100,91,62,42,-684,-360,172
6,100,90,62,42,-665,-409,187
6,100,91,62,42,-689,-412,201
6,100,91,62,42,-724,-388,181
6,100,90,62,42,-755,-461,166
6,100,90,62,42,-712,-409,176
6,100,91,63,42,-714,-369,179
6,100,91,63,42,-733,-382,162
6,100,91,62,42,-736,-453,192
6,100,91,62,42,-740,-368,177
6,100,91,63,42,-726,-340,192
6,100,90,62,42,-755,-378,200
6,100,90,63,42,-741,-270,177
6,100,90,63,42,-764,-280,177
6,100,90,63,42,-777,-389,204
6,100,90,63,42,-716,-307,186
6,100,90,63,42,-744,-316,198
6,100,90,63,42,-784,-379,211
6,100,90,63,42,-731,-281,190
6,100,90,63,42,-793,-215,204
6,100,90,63,42,-826,-95,167
6,100,90,63,43,-865,-201,220
6,100,90,63,43,-869,-424,290
6,100,91,64,43,-770,-192,203
6,100,91,64,44,-702,-124,233
6,96,91,64,45,-689,-468,655
6,70,90,64,47,-1234,-290,-18
0,35,89,65,53,-970,-91,-166
0,7,86,68,63,-928,-144,175
0,0,81,72,78,-870,-213,333
0,0,80,74,83,-899,-238,379
0,0,78,71,82,-893,-50,148
0,0,77,72,86,-840,-26,199
0,0,78,74,89,-807,-85,258
0,0,80,75,88,-802,-255,392
0,0,79,73,85,-790,-278,340
0,0,79,72,84,-783,-211,302
0,0,79,73,84,-772,-235,318
0,0,80,73,84,-738,-299,353
0,0,80,71,81,-745,-348,409
0,0,80,71,79,-728,-242,282
0,0,80,70,78,-775,-250,299
0,0,81,70,77,-735,-285,314
0,0,81,70,75,-709,-360,430
0,0,82,69,73,-717,-285,302
0,0,82,68,72,-772,-324,333
0,0,82,68,70,-701,-295,324
0,0,82,68,69,-733,-323,324
0,0,82,67,68,-724,-347,353
0,0,82,67,67,-749,-335,259
0,0,83,67,66,-738,-323,275
0,0,83,66,64,-720,-317,318
0,0,84,66,64,-724,-326,298
0,0,84,66,62,-768,-394,300
0,0,84,65,61,-697,-327,262
0,0,85,65,60,-716,-364,304
0,0,85,65,59,-723,-462,392
0,0,85,64,58,-682,-324,244
0,0,85,64,57,-711,-339,209
0,0,86,64,57,-715,-360,214
0,0,87,64,56,-758,-406,330
0,0,87,64,54,-746,-349,235
0,0,87,63,52,-741,-336,191
0,0,88,63,51,-729,-359,251
0,0,88,63,50,-724,-320,135
3,2,88,62,49,-744,-363,222
6,7,88,62,48,-726,-363,240
6,19,88,62,47,-756,-363,198
6,30,88,61,47,-753,-364,214
6,45,88,61,46,-714,-320,231
6,49,88,61,46,-717,-326,194
6,50,88,61,46,-767,-404,208
6,51,88,61,46,-729,-346,200
6,56,88,61,46,-710,-319,192
6,58,88,61,46,-730,-374,223
6,53,88,61,46,-736,-344,214
6,50,88,61,46,-741,-343,202
6,50,88,61,46,-756,-355,204
6,51,88,61,46,-763,-393,232
6,54,88,61,46,-782,-330,207
6,59,88,61,46,-784,-307,184
6,58,88,61,46,-777,-363,203
6,53,88,61,46,-782,-367,218
6,53,88,61,46,-727,-326,209
6,56,88,61,46,-741,-326,219
6,56,88,61,46,-742,-331,212
6,50,88,61,46,-756,-370,215
6,52,88,61,46,-757,-339,212
6,54,88,61,46,-742,-290,186
6,54,88,61,46,-765,-372,217
6,49,88,61,46,-751,-350,222
6,47,88,61,46,-738,-314,199
6,47,88,61,46,-774,-352,204
6,47,88,61,46,-740,-309,210
6,47,88,61,46,-741,-344,231
6,46,88,61,46,-794,-376,209
6,46,88,61,46,-776,-337,188
6,49,88,61,46,-749,-337,222
6,50,88,61,46,-733,-335,214
6,50,88,61,46,-774,-366,206
6,53,88,61,46,-744,-318,202
6,53,88,61,46,-730,-315,192
6,51,88,61,46,-744,-372,209
6,46,88,61,46,-761,-367,214
6,50,88,61,46,-738,-302,195
6,51,88,61,46,-745,-334,201
6,50,88,61,46,-745,-373,218
6,46,88,61,46,-744,-374,229
6,47,88,61,46,-746,-338,209
6,48,88,61,46,-757,-312,194
6,46,88,61,46,-750,-368,221
6,45,88,61,46,-769,-371,217
6,45,88,61,46,-760,-338,202
6,47,88,61,46,-737,-324,199
6,47,88,61,46,-755,-347,219
6,47,88,61,46,-753,-330,210
6,47,88,61,46,-758,-337,198
6,46,88,61,46,-752,-346,207
6,47,88,61,46,-742,-333,214
6,47,88,61,46,-748,-347,218
6,49,88,61,46,-768,-333,203
6,49,88,61,46,-749,-301,200
6,48,88,61,46,-738,-317,197
6,46,88,61,46,-758,-383,214
6,46,88,61,46,-762,-357,207
6,51,88,61,46,-746,-321,201
6,53,88,61,46,-754,-334,205
6,52,88,61,46,-739,-364,223
6,48,88,61,46,-770,-351,215
6,47,88,61,46,-768,-298,190
6,46,88,61,46,-765,-330,194
6,46,88,61,46,-760,-364,212
6,46,88,61,46,-754,-351,215
6,50,88,61,46,-770,-337,202
6,51,88,62,46,-756,-312,194
6,51,88,61,46,-749,-357,222
6,48,88,61,46,-754,-365,224
6,48,88,61,46,-767,-335,207
6,49,88,61,46,-756,-312,191
6,48,88,61,46,-750,-347,205
6,47,88,61,46,-756,-354,218
6,46,88,61,46,-745,-328,217
6,47,88,61,46,-767,-335,194
6,47,88,61,46,-787,-348,220
6,46,88,61,46,-741,-320,208
6,45,88,61,46,-755,-345,212
6,46,88,61,46,-759,-329,202
6,45,88,61,46,-753,-303,191
6,44,88,61,46,-772,-363,209
6,43,88,61,46,-762,-364,231
6,45,88,61,46,-755,-297,200
6,46,88,61,46,-763,-333,208
6,45,88,61,46,-760,-359,217
6,45,88,61,46,-755,-345,218
6,46,88,61,46,-757,-305,206
6,47,88,61,46,-758,-298,200
6,46,88,61,46,-767,-358,214
6,45,88,61,46,-761,-379,222
6,46,88,61,46,-749,-314,216
6,48,88,61,46,-738,-291,201
6,47,88,61,46,-790,-370,214
6,46,88,61,46,-778,-345,212
6,45,88,61,46,-754,-303,203
6,46,88,62,46,-769,-325,203
6,46,88,62,46,-777,-346,211
6,46,88,62,46,-754,-322,218
6,46,88,62,46,-749,-292,201
6,46,88,62,46,-765,-337,208
6,46,88,61,46,-753,-336,216
6,46,88,61,46,-742,-297,205
6,45,88,61,46,-736,-344,209
6,45,88,61,46,-759,-377,217
6,46,88,62,46,-735,-315,203
6,47,88,62,46,-749,-304,200
6,46,88,61,46,-759,-357,206
6,45,88,61,46,-777,-389,224
6,45,88,61,46,-745,-302,201
6,45,88,61,46,-758,-324,203
6,45,88,61,46,-762,-376,220
6,44,88,62,46,-757,-331,205
6,45,88,62,46,-745,-290,198
6,44,88,62,46,-765,-341,212
